Protein Name,Protein ID,Pathway,List of Proteins Connected To,Molecules Connected To,Other Pathways Connected To,List of TF Reg,Corresponding reg,Branch point,PPI network,PPI network interaction type
Rv1475c - 1,Acinotate Hydratase - 4.2.1.3 - 1,Citrate Cycle,"Rv0889c,Rv1475c - 2","citrate,cis-aconitate",,,,TRUE,"Rv0896,Rv0889c,Rv1131,Rv2995c,Rv1474c,Rv3339c,Rv1915,Rv1916,Rv0467,Rv1248c,Rv0066c","binding,binding,binding and unspecified reaction,unspecified reaction,functional,functional,functional,functional,functional,functional,functional"
Rv1475c - 2,Acinotate Hydratase - 4.2.1.3 - 2,Citrate Cycle,"Rv0889c,Rv1475c - 1","citrate,cis-aconitate",,,,TRUE,"Rv0896,Rv0889c,Rv1131,Rv2995c,Rv1474c,Rv3339c,Rv1915,Rv1916,Rv0467,Rv1248c,Rv0066c","binding,binding,binding and unspecified reaction,unspecified reaction,functional,functional,functional,functional,functional,functional,functional"
Rv0247c,Succinate dehydrogenase - 1.3.5.1,Citrate Cycle,"Rv1098c,Rv0951","fumarate,succinate","Tyrosine Metabolism,Arginine and Proline Metabolism",Rv0678,1,FALSE,"Rv0248c,Rv1817,Rv2195,Rv3317,Rv3537,Rv3316,Rv1552,Rv3318,Rv0952,Rv1098c,Rv0951,Rv3318,Rv0249c,Rv1248c,Rv2524c","binding and unspecified catalysis,binding and unspecified catalysis,binding,binding,binding and unspecified catalysis,binding and unspecified catalysis,binding and unspecified catalysis,binding and unspecified catalysis,binding,binding,binding,functional,functional,functional,functional"
Rv0066c - 1,Isocitrate dehydrogenase (NADP(+)) - 1.1.1.42 - 1,Citrate Cycle,"Rv1475c - 2,Rv0066c - 2","isocitrate,oxalosuccinate",,,,FALSE,"Rv2454c,Rv3858c,Rv3339c,Rv2476c,Rv3859c,Rv2455c,Rv1248c,Rv0777,Rv1475c,Rv1659","functional,functional,functional,functional,functional,functional,functional,functional,functional,functional"
Rv0066c - 2,Isocitrate dehydrogenase (NADP(+)) - 1.1.1.42 - 2,Citrate Cycle,"Rv1248c - 1,Rv0066c - 1","oxalosuccinate,2-oxo-glutarate","Ascorbate and Aldarate Metabolism,Alanine and Aspartate and Glutamate Metabolism,D-Gln and D-Glu Metabolism",,,TRUE,"Rv2454c,Rv3858c,Rv3339c,Rv2476c,Rv3859c,Rv2455c,Rv1248c,Rv0777,Rv1475c,Rv1659","functional,functional,functional,functional,functional,functional,functional,functional,functional,functional"
Rv1248c - 1,Oxaglutarate dehydrogenase (succinyl-transferase) - 1.2.4.2 - 1,Citrate Cycle,"Rv0066c - 2,Rv1248c - 2","2-oxo-glutarate,3-carboxy-1-hydroxypropyl ThPP,ThPP","Ascorbate and Aldarate Metabolism,Alanine and Aspartate and Glutamate Metabolism,D-Gln and D-Glu Metabolism",Rv0081,1,TRUE,"Rv0794c,Rv2713,Rv0843,Rv2496c,Rv2497c,Rv3303c,Rv2855,Rv0462,Rv0952,Rv0951,Rv1827,Rv0020c,Rv0019c,Rv1267c","binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding,binding,physical,physical,physical,physical"
Rv1248c - 2,Oxaglutarate dehydrogenase (succinyl-transferase) - 1.2.4.2 - 2,Citrate Cycle,"Rv0462 - 2,Rv1248c - 1","S-Succinyl-dihydrolipoamide-E,3-carboxy-1-hydroxypropyl ThPP,ThPP","Ascorbate and Aldarate Metabolism,Alanine and Aspartate and Glutamate Metabolism,D-Gln and D-Glu Metabolism",Rv0081,1,TRUE,"Rv0794c,Rv2713,Rv0843,Rv2496c,Rv2497c,Rv3303c,Rv2855,Rv0462,Rv0952,Rv0951,Rv1827,Rv0020c,Rv0019c,Rv1267c","binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding,binding,physical,physical,physical,physical"
Rv0462 - 2,Dihydrolipoyl dehydrogenase - 1.8.1.4 - 2,Citrate Cycle,"Rv1248c - 1,Rv1248c - 2","dihydrolipoamide-E,lipoamide-E",,,,FALSE,"Rv1826,Rv1832,Rv2211c,Rv2241,Rv2495c,Rv2215,Rv2496c,Rv0843,Rv1248c,Rv1734c,Rv2497c,Rv0951,Rv3858c,Rv3859c,","binding,binding,binding,binding,binding and unspecified reaction,binding and catalysis and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding,physical,functional"
Rv0951,Succinate CoA Ligase (ADP Forming) - 6.2.1.5,Citrate Cycle,"Rv0247c,Rv1248c - 3","succinate,succinyl-CoA",Valine and Leucine and Isoleucine Metabolism,,,FALSE,"Rv0973c,Rv1248c,Rv0952,Rv1492,Rv1734c,Rv2501c,Rv3221c,Rv2495c,Rv0248c,Rv0247c,Rv3319,Rv3318,Rv2454c,Rv0408,Rv2455c,Rv3316","binding,binding,binding,physical,physical,physical,physical,physical,physical,physical,physical,physical,functional,functional,functional,functional"
Rv1248c - 3,Dihydrolipoyllysine-residue succinyltransferase - 2.3.1.61,Citrate Cycle,"Rv0951,Rv1248c - 2,Rv0462 - 2","dihydrolipoamide-E,succinyl-CoA,S-Succinyl-dihydrolipoamide-E",,Rv0081,1,TRUE,"Rv0794c,Rv2713,Rv0843,Rv2496c,Rv2497c,Rv3303c,Rv2855,Rv0462,Rv0952,Rv0951,Rv1827,Rv0020c,Rv0019c,Rv1267c","binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding and unspecified reaction,binding,binding,physical,physical,physical,physical"
